iter	Passed	Remaining
493	447	458
494	448	457
495	448	456
496	449	454
497	449	453
498	450	452
499	451	451
500	451	449
501	452	448
502	452	447
503	453	446
504	453	444
505	454	443
506	454	442
507	455	441
508	456	440
509	456	438
510	457	437
511	457	436
512	458	435
513	458	433
514	459	432
515	460	431
516	460	430
517	461	429
518	461	427
519	462	426
520	462	425
521	463	424
522	464	423
523	464	422
524	465	420
525	465	419
526	466	418
527	466	417
528	467	416
529	467	415
530	468	413
531	469	412
532	469	411
533	470	410
534	470	409
535	471	408
536	471	406
537	472	405
538	473	404
539	473	403
540	474	402
541	474	401
542	475	399
543	475	398
544	476	397
545	476	396
546	477	395
547	478	394
548	478	393
549	479	392
550	479	391
551	480	389
552	481	388
553	481	387
554	482	386
555	482	385
556	483	384
557	483	383
558	484	382
559	484	380
560	485	379
561	486	378
562	486	377
563	487	376
564	487	375
565	488	374
566	488	373
567	489	372
568	490	371
569	490	370
570	491	369
571	491	367
572	492	366
573	492	365
574	493	364
575	494	363
576	494	362
577	495	361
578	495	360
579	496	359
580	496	358
581	497	357
582	497	356
583	498	355
584	499	354
585	499	352
586	500	351
587	500	350
588	501	349
589	501	348
590	502	347
591	502	346
592	503	345
593	503	344
594	504	343
595	505	342
596	505	341
597	506	340
598	506	339
599	507	338
600	507	337
601	508	336
602	509	335
603	509	334
604	510	333
605	510	332
606	511	331
607	511	330
608	512	329
609	512	327
610	513	326
611	514	325
612	514	324
613	515	323
614	515	322
615	516	321
616	516	320
617	517	319
618	518	318
619	518	317
620	519	316
621	519	315
622	520	314
623	520	313
624	521	312
625	522	312
626	523	311
627	524	310
628	524	309
629	525	308
630	526	307
631	526	306
632	527	305
633	527	304
634	528	303
635	528	302
636	529	301
637	529	300
638	530	299
639	531	298
640	531	297
641	532	296
642	533	295
643	533	294
644	534	294
645	534	293
646	535	292
647	535	291
648	536	290
649	537	289
650	537	288
651	538	287
652	538	286
653	539	285
654	539	284
655	540	283
656	541	282
657	541	281
658	542	280
659	542	279
660	543	278
661	543	277
662	544	276
663	544	275
664	545	274
665	546	273
666	546	272
667	547	271
668	547	270
669	548	270
670	548	269
671	549	268
672	549	267
673	550	266
674	551	265
675	551	264
676	552	263
677	552	262
678	553	261
679	553	260
680	554	259
681	554	258
682	555	257
683	556	256
684	556	255
685	557	255
686	557	254
687	558	253
688	558	252
689	559	251
690	559	250
691	560	249
692	561	248
693	561	247
694	562	246
695	562	245
696	563	244
697	563	243
698	564	243
699	565	242
700	565	241
701	566	240
702	566	239
703	567	238
704	567	237
705	568	236
706	569	235
707	569	234
708	570	234
709	570	233
710	571	232
711	572	231
712	572	230
713	573	229
714	573	228
715	574	227
716	574	226
717	575	226
718	576	225
719	576	224
720	577	223
721	577	222
722	578	221
723	578	220
724	579	219
725	580	218
726	580	218
727	581	217
728	581	216
729	582	215
730	583	214
731	583	213
732	584	212
733	584	211
734	585	211
735	586	210
736	586	209
737	587	208
738	587	207
739	588	206
740	588	205
741	589	204
742	589	204
743	590	203
744	591	202
745	591	201
746	592	200
747	592	199
748	593	198
749	593	197
750	594	197
751	595	196
752	595	195
753	596	194
754	596	193
755	597	192
756	597	191
757	598	191
758	599	190
759	599	189
760	600	188
761	600	187
762	601	186
763	602	185
764	602	185
765	603	184
766	603	183
767	604	182
768	604	181
769	605	180
770	606	180
771	606	179
772	607	178
773	607	177
774	608	176
775	609	175
776	609	174
777	610	174
778	611	173
779	611	172
780	612	171
781	613	170
782	613	170
783	614	169
784	615	168
785	615	167
786	616	166
787	616	165
788	617	165
789	618	164
790	618	163
791	619	162
792	619	161
793	620	160
794	620	160
795	621	159
796	621	158
797	622	157
798	623	156
799	623	155
800	624	155
801	625	154
802	625	153
803	626	152
804	626	151
805	627	150
806	627	150
807	628	149
808	629	148
809	629	147
810	630	146
811	630	146
812	631	145
813	631	144
814	632	143
815	633	142
816	633	141
817	634	141
818	634	140
819	635	139
820	635	138
821	636	137
822	637	136
823	637	136
824	638	135
825	638	134
826	639	133
827	639	132
828	640	132
829	640	131
830	641	130
831	642	129
832	642	128
833	643	128
834	643	127
835	644	126
836	644	125
837	645	124
838	646	123
839	646	123
840	647	122
841	647	121
842	648	120
843	648	119
844	649	119
845	650	118
846	650	117
847	651	116
848	651	115
849	652	115
850	652	114
851	653	113
852	654	112
853	654	111
854	655	111
855	655	110
856	656	109
857	656	108
858	657	107
859	657	107
860	658	106
861	659	105
862	659	104
863	660	103
864	660	103
865	661	102
866	661	101
867	662	100
868	662	99
869	663	99
870	664	98
871	664	97
872	665	96
873	665	96
874	666	95
875	667	94
876	667	93
877	668	92
878	668	92
879	669	91
880	669	90
881	670	89
882	671	88
883	671	88
884	672	87
885	672	86
886	673	85
887	673	84
888	674	84
889	675	83
890	675	82
891	676	81
892	676	81
893	677	80
894	677	79
895	678	78
896	679	77
897	679	77
898	680	76
899	680	75
900	681	74
901	681	74
902	682	73
903	683	72
904	683	71
905	684	70
906	684	70
907	685	69
908	685	68
909	686	67
910	687	67
911	687	66
912	688	65
913	688	64
914	689	64
915	689	63
916	690	62
917	690	61
918	691	60
919	692	60
920	692	59
921	693	58
922	693	57
923	694	57
924	694	56
925	695	55
926	695	54
927	696	54
928	697	53
929	697	52
930	698	51
931	698	50
932	699	50
933	699	49
934	700	48
935	701	47
936	701	47
937	702	46
938	702	45
939	703	44
940	703	44
941	704	43
942	705	42
943	705	41
944	706	41
945	706	40
946	707	39
947	707	38
948	708	38
949	708	37
950	709	36
951	710	35
952	710	35
953	711	34
954	711	33
955	712	32
956	712	32
957	713	31
958	714	30
959	714	29
960	715	29
961	715	28
962	716	27
963	716	26
964	717	26
965	717	25
966	718	24
967	719	23
968	719	23
969	720	22
970	720	21
971	721	20
972	721	20
973	722	19
974	723	18
975	723	17
976	724	17
977	725	16
978	725	15
979	726	14
980	727	14
981	727	13
982	728	12
983	728	11
984	729	11
985	730	10
986	730	9
987	731	8
988	731	8
989	732	7
990	732	6
991	733	5
992	733	5
993	734	4
994	735	3
995	735	2
996	736	2
997	736	1
998	737	0
999	737	0
